Country_or_Area,Continent,Region,Country_Number,Country_Code,Population_(in_millions),Population_Density,Land_Area_(thousand_hectares),Income_Group,Number_of_Imperiled_Species
Hungary,Europe,,348,HUN,9.63,106.4,9126.0,High income,30
Iceland,Europe,,352,ISL,0.34,3.4,10083.0,High income,32
India,Asia,,356,IND,1393.41,468.7,297319.0,Lower middle income,594
Indonesia,Asia,,360,IDN,276.36,152.6,187752.0,Lower middle income,805
Iran (Islamic Republic of),Asia,,364,IRN,85.03,52.2,162876.0,Lower middle income,138
Iraq,Asia,,368,IRQ,41.18,94.8,43413.0,Upper middle income,68
Ireland,Europe,,372,IRL,4.98,72.3,6889.0,High income,51
Isle of Man,Europe,,833,IMN,0.09,149.8,57.0,High income,7
Israel,Asia,,376,ISR,8.79,406.2,2164.0,High income,120
Italy,Europe,,380,ITA,60.37,205.2,29773.0,High income,107
Jamaica,Americas,Caribbean,388,JAM,2.97,274.6,1083.0,Upper middle income,111
Japan,Asia,,392,JPN,126.05,345.8,36450.0,High income,303
Jordan,Asia,,400,JOR,10.27,115.7,8878.0,Upper middle income,58
Kazakhstan,Asia,,398,KAZ,19.0,7.0,269970.0,Upper middle income,70
Kenya,Africa,Eastern Africa,404,KEN,54.99,96.6,56914.0,Lower middle income,196
Kiribati,Oceania,,296,KIR,0.12,149.9,81.0,Lower middle income,31
Kuwait,Asia,,414,KWT,4.33,242.9,1782.0,High income,50
Kyrgyzstan,Asia,,417,KGZ,6.63,34.6,19180.0,Lower middle income,35
Lao People's Dem. Rep.,Asia,,418,LAO,7.38,32.0,23080.0,Lower middle income,174
Latvia,Europe,,428,LVA,1.87,30.0,6209.0,High income,18
Lebanon,Asia,,422,LBN,6.77,661.7,1023.0,Upper middle income,67
Lesotho,Africa,Southern Africa,426,LSO,2.16,71.1,3036.0,Lower middle income,14
Liberia,Africa,Western Africa,430,LBR,5.18,53.8,9632.0,Low income,132
Libya,Africa,,434,LBY,6.96,4.0,175954.0,Upper middle income,72
Liechtenstein,Europe,,438,LIE,0.04,239.1,16.0,High income,2
Lithuania,Europe,,440,LTU,2.69,42.9,6263.0,High income,17
Luxembourg,Europe,,442,LUX,0.63,245.1,243.0,High income,4
Madagascar,Africa,Eastern Africa,450,MDG,28.43,48.9,58180.0,Low income,583
Malawi,Africa,Eastern Africa,454,MWI,19.65,208.4,9428.0,Low income,76
Malaysia,Asia,,458,MYS,32.78,99.8,32855.0,Upper middle income,400
Maldives,Asia,,462,MDV,0.54,1812.1,30.0,Upper middle income,43
Mali,Africa,Western Africa,466,MLI,20.86,17.1,122019.0,Low income,38
Malta,Europe,,470,MLT,0.44,1383.7,32.0,High income,46
Marshall Islands,Oceania,,584,MHL,0.06,331.2,18.0,Upper middle income,35
Mauritania,Africa,Western Africa,478,MRT,4.78,4.6,103070.0,Lower middle income,108
Mauritius,Africa,Eastern Africa,480,MUS,1.27,627.3,203.0,Upper middle income,61
Mexico,Americas,Central America,484,MEX,130.26,67.0,194395.0,Upper middle income,805
Micronesia (Fed. States of),Oceania,,583,FSM,0.12,166.1,70.0,Lower middle income,53
Monaco,Europe,,492,MCO,0.04,26523.5,0.0,High income,35
Mongolia,Asia,,496,MNG,3.33,2.1,155726.0,Lower middle income,37
Montenegro,Europe,,499,MNE,0.63,46.7,1345.0,Upper middle income,67
Morocco,Africa,,504,MAR,37.34,83.7,44630.0,Lower middle income,121
Mozambique,Africa,Eastern Africa,508,MOZ,32.16,40.9,78638.0,Low income,172
Myanmar,Asia,,104,MMR,54.81,83.9,65279.0,Lower middle income,235
Namibia,Africa,Southern Africa,516,NAM,2.59,3.1,82329.0,Upper middle income,97
Nauru,Oceania,,520,NRU,0.01,543.7,2.0,High income,21
Nepal,Asia,,524,NPL,29.67,207.0,14335.0,Lower middle income,93
Netherlands,Europe,,528,NLD,17.17,509.3,3367.0,High income,34
New Caledonia,Oceania,,540,NCL,0.29,15.8,1828.0,High income,127
New Zealand,Oceania,,554,NZL,4.86,18.5,26331.0,High income,170
Nicaragua,Americas,Central America,558,NIC,6.7,55.7,12034.0,Lower middle income,142
Niger,Africa,Western Africa,562,NER,25.13,19.8,126670.0,Low income,36
Nigeria,Africa,Western Africa,566,NGA,211.4,232.1,91077.0,Lower middle income,170
North Macedonia,Europe,,807,MKD,2.08,82.6,2522.0,Upper middle income,35
Northern Mariana Islands,Oceania,,580,MNP,0.06,125.9,46.0,High income,47
Norway,Europe,,578,NOR,5.47,15.0,36511.0,High income,47
Oman,Asia,,512,OMN,5.22,16.9,30950.0,High income,89
Pakistan,Asia,,586,PAK,225.2,292.1,77088.0,Lower middle income,164
Palau,Oceania,,585,PLW,0.02,39.5,46.0,High income,42
Panama,Americas,Central America,591,PAN,4.38,58.9,7418.0,Upper middle income,254
Papua New Guinea,Oceania,,598,PNG,9.12,20.1,45286.0,Lower middle income,255
Paraguay,Americas,South America,600,PRY,7.22,18.2,39730.0,Upper middle income,47
Peru,Americas,South America,604,PER,33.36,26.1,128000.0,Upper middle income,413
Philippines,Asia,,608,PHL,111.05,372.4,29817.0,Lower middle income,338
Poland,Europe,,616,POL,37.8,123.4,30617.0,High income,23
Portugal,Europe,,620,PRT,10.17,111.0,9161.0,High income,119
Puerto Rico,Americas,Caribbean,630,PRI,2.83,318.9,887.0,High income,90
Qatar,Asia,,634,QAT,2.93,252.4,1149.0,High income,47
Republic of Korea,Asia,,410,KOR,51.31,527.7,9752.0,High income,113
Republic of Moldova,Europe,,498,MDA,4.02,122.5,3289.0,Upper middle income,27
Romania,Europe,,642,ROU,19.13,83.1,23008.0,Upper middle income,55
Russian Federation,Europe,,643,RUS,145.91,8.9,1637687.0,Upper middle income,155
Rwanda,Africa,Eastern Africa,646,RWA,13.28,538.2,2467.0,Low income,54
Saint Kitts and Nevis,Americas,Caribbean,659,KNA,0.05,205.9,26.0,High income,56
Saint Lucia,Americas,Caribbean,662,LCA,0.18,302.3,61.0,Upper middle income,63
Saint Martin (French part),Americas,Caribbean,663,MAF,0.04,740.4,5.0,High income,53
Saint Vincent & Grenadines,Americas,Caribbean,670,VCT,0.11,285.3,39.0,Upper middle income,61
Samoa,Oceania,,882,WSM,0.2,70.7,283.0,Lower middle income,35
San Marino,Europe,,674,SMR,0.03,566.8,6.0,High income,3
Sao Tome and Principe,Africa,Middle Africa,678,STP,0.22,232.7,96.0,Lower middle income,57
Saudi Arabia,Asia,,682,SAU,35.34,16.4,214969.0,High income,96
Senegal,Africa,Western Africa,686,SEN,17.2,89.3,19253.0,Lower middle income,124
Serbia,Europe,,688,SRB,8.7,99.4,8746.0,Upper middle income,37
Seychelles,Africa,Eastern Africa,690,SYC,0.1,215.0,46.0,High income,74
Sierra Leone,Africa,Western Africa,694,SLE,8.14,112.8,7218.0,Low income,125
Singapore,Asia,,702,SGP,5.9,8423.8,71.0,High income,107
Sint Maarten (Dutch part),Americas,Caribbean,534,SXM,0.04,1277.1,3.0,High income,53
Slovakia,Europe,,703,SVK,5.46,113.6,4808.0,High income,22
Slovenia,Europe,,705,SVN,2.08,103.2,2014.0,High income,65
Solomon Islands,Oceania,,90,SLB,0.7,25.2,2799.0,Lower middle income,95
Somalia,Africa,Eastern Africa,706,SOM,16.36,26.1,62734.0,Low income,99
South Africa,Africa,Southern Africa,710,ZAF,60.04,49.5,121309.0,Upper middle income,271
South Sudan,Africa,Eastern Africa,728,SSD,11.38,18.6,63193.0,Low income,43
Spain,Europe,,724,ESP,46.75,93.7,49960.0,High income,158
Sri Lanka,Asia,,144,LKA,21.5,342.8,6186.0,Lower middle income,253
State of Palestine,Asia,,275,PSE,5.22,867.6,602.0,Lower middle income,31
Sudan,Africa,,729,SDN,44.91,25.4,184923.0,Low income,97
Suriname,Americas,South America,740,SUR,0.59,3.8,15600.0,Upper middle income,80
Sweden,Europe,,752,SWE,10.16,24.8,40731.0,High income,31
Switzerland,Europe,,756,CHE,8.72,220.6,3952.0,High income,24
Syrian Arab Republic,Asia,,760,SYR,18.28,99.5,18363.0,Low income,99
Tajikistan,Asia,,762,TJK,9.75,69.7,13879.0,Lower middle income,33
Thailand,Asia,,764,THA,69.95,136.9,51089.0,Upper middle income,318
Timor-Leste,Asia,,626,TLS,1.34,90.4,1487.0,Lower middle income,43
Togo,Africa,Western Africa,768,TGO,8.48,155.9,5439.0,Low income,88
Tonga,Oceania,,776,TON,0.11,148.3,72.0,Upper middle income,35
Trinidad and Tobago,Americas,Caribbean,780,TTO,1.4,273.6,513.0,High income,79
Tunisia,Africa,,788,TUN,11.94,76.8,15536.0,Lower middle income,85
Turkey,Asia,,792,TUR,85.04,110.5,76963.0,Upper middle income,216
Turkmenistan,Asia,,795,TKM,6.12,13.0,46993.0,Upper middle income,48
Turks and Caicos Islands,Americas,Caribbean,796,TCA,0.04,41.3,95.0,High income,56
Tuvalu,Oceania,,798,TUV,0.01,397.5,3.0,Upper middle income,23
Uganda,Africa,Eastern Africa,800,UGA,47.12,235.8,20052.0,Low income,131
Ukraine,Europe,,804,UKR,43.47,75.0,57940.0,Lower middle income,55
United Arab Emirates,Asia,,784,ARE,9.99,119.5,7102.0,High income,66
United Kingdom,Europe,,826,GBR,68.21,281.9,24193.0,High income,71
United Rep. of Tanzania,Africa,Eastern Africa,834,TZA,61.5,69.4,88580.0,Lower middle income,407
United States Virgin Islands,Americas,Caribbean,850,VIR,0.1,297.8,35.0,High income,66
United States of America,Americas,,840,USA,332.92,36.4,914742.0,High income,506
Uruguay,Americas,South America,858,URY,3.49,19.9,17502.0,High income,111
Uzbekistan,Asia,,860,UZB,33.94,79.8,44056.0,Lower middle income,44
Vanuatu,Oceania,,548,VUT,0.31,25.8,1219.0,Lower middle income,48
Venezuela (Boliv. Rep. of),Americas,South America,862,VEN,28.7,32.5,88205.0,,332
Viet Nam,Asia,,704,VNM,98.17,316.6,31007.0,Lower middle income,357
Yemen,Asia,,887,YEM,30.49,57.8,52797.0,Low income,97
Zambia,Africa,Eastern Africa,894,ZMB,18.92,25.5,74339.0,Lower middle income,63
Zimbabwe,Africa,Eastern Africa,716,ZWE,15.09,39.0,38685.0,Lower middle income,43
